-5,0,3/5wmes1kH5w8L7rajS5MI6eJfQ=,VNbSY49B0QbFIjlevFB71Bul9XA=
-4,0,3/5wmes1kH5w8L7rajS5MI6eJfQ=,VNbSY49B0QbFIjlevFB71Bul9XA=
-3,0,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
-2,0,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
-1,0,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
-5,1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,O1QOYJL3uUz8FMBDbPeK2zx7xZs=
-4,1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,O1QOYJL3uUz8FMBDbPeK2zx7xZs=
-3,1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,VNbSY49B0QbFIjlevFB71Bul9XA=
-2,1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
-1,1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
-5,2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,O1QOYJL3uUz8FMBDbPeK2zx7xZs=
-4,2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,VNbSY49B0QbFIjlevFB71Bul9XA=
-3,2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
-2,2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,VNbSY49B0QbFIjlevFB71Bul9XA=
-1,2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
-5,3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,ePMKprK7TANFGdk4BVcHHxJUu3Q=
-4,3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,ePMKprK7TANFGdk4BVcHHxJUu3Q=
-3,3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,ePMKprK7TANFGdk4BVcHHxJUu3Q=
-2,3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,WmQUJQuLzYbseIoZlm3e1RrCJ2I=
-1,3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,ePMKprK7TANFGdk4BVcHHxJUu3Q=
-4,4,bIR+TmzYiewx5zwQsHqACszl/is=,K9eEZAcXECCBTTgn1y+4zbcDAro=
-3,4,bIR+TmzYiewx5zwQsHqACszl/is=,K9eEZAcXECCBTTgn1y+4zbcDAro=
